LONG,LAT
-121.846552,48.281250
-121.948276,48.072917
-121.948276,48.020833
-121.948276,47.968750
-121.846552,47.968750
-121.846552,47.968750
-121.846552,47.916667
-121.846552,47.864583
-121.846552,47.864583
-121.846552,47.812500
-121.744828,47.812500
-121.744828,47.708333
-121.744828,47.708333
-121.744828,47.708333
-121.744828,47.656250
-121.744828,47.604167
-121.744828,47.552083
-121.744828,47.552083
-121.744828,47.500000
-121.744828,47.447917
-121.744828,47.447917
-121.744828,47.395833
-121.744828,47.395833
-121.744828,47.395833
-121.744828,47.343750
-121.643103,47.291667
-121.643103,47.239583
-121.643103,47.187500
-121.643103,47.135417
-121.643103,47.135417
-121.643103,47.083333
-121.643103,47.031250
-121.541379,46.979167
-121.541379,46.927083
-121.541379,46.875000
-121.541379,46.822917
-121.541379,46.822917
-121.541379,46.770833
-121.541379,46.770833
-121.541379,46.718750
-121.541379,46.718750
-121.541379,46.666667
-121.541379,46.666667
-121.643103,46.614583
-121.643103,46.614583
-121.643103,46.562500
-121.643103,46.562500
-121.744828,46.510417
-121.744828,46.458333
-121.744828,46.458333
-121.744828,46.406250
-121.744828,46.354167
-121.846552,46.354167
-121.846552,46.302083
-121.846552,46.302083
-121.846552,46.250000
-121.846552,46.197917
-121.846552,46.197917
-121.846552,46.197917
-121.846552,46.145833
-121.846552,46.145833
-121.846552,46.145833
-121.846552,46.093750
-121.846552,46.093750
-121.846552,46.041667
-121.846552,45.989583
-121.846552,45.937500
-121.846552,45.937500
-121.846552,45.885417
-121.846552,45.885417
-121.948276,45.833333
-121.948276,45.781250
-121.948276,45.781250
-121.948276,45.729167
-121.948276,45.729167
-121.948276,45.677083
-121.948276,45.677083
-121.948276,45.625000
-121.948276,45.625000
-121.948276,45.625000
-121.948276,45.625000
-121.948276,45.572917
-121.948276,45.572917
-121.948276,45.572917
-121.948276,45.520833
-121.948276,45.520833
-122.050000,45.468750
-122.050000,45.468750
-122.050000,45.364583
-122.050000,45.312500
-122.050000,45.312500
-122.050000,45.260417
-122.050000,45.260417
-122.050000,45.208333
-122.050000,45.208333
-122.050000,45.156250
-122.050000,45.156250
-122.050000,45.104167
-122.050000,45.052083
-122.050000,45.052083
-122.050000,45.000000
-122.050000,45.000000
-122.151724,44.895833
-122.151724,44.895833
-122.151724,44.843750
-122.151724,44.843750
-122.151724,44.843750
-122.151724,44.791667
-122.253448,44.791667
-122.253448,44.791667
-122.253448,44.791667
-122.253448,44.791667
-122.355172,44.739583
-122.355172,44.687500
-122.456897,44.635417
-122.456897,44.635417
-122.456897,44.635417
-122.558621,44.583333
-122.660345,44.583333
-122.660345,44.583333
-122.762069,44.583333
-122.762069,44.531250
-122.863793,44.531250
-122.863793,44.531250
-122.965517,44.531250
-122.965517,44.479167
-122.965517,44.479167
-123.067241,44.427083
-123.067241,44.427083
-123.067241,44.427083
-123.067241,44.322917
-123.067241,44.322917
-123.067241,44.270833
-123.067241,44.270833
-123.067241,44.270833
-123.067241,44.218750
-123.067241,44.218750
-123.067241,44.218750
-123.168966,44.166667
-123.168966,44.114583
-123.168966,44.062500
-123.168966,44.010417
-123.168966,43.906250
-123.168966,43.906250
-123.168966,43.802083
-123.168966,43.802083
-123.168966,43.802083
-123.067241,43.697917
-123.067241,43.645833
-123.067241,43.645833
-123.067241,43.645833
-123.067241,43.593750
-123.067241,43.593750
-123.067241,43.541667
-123.067241,43.489583
-123.067241,43.489583
-123.067241,43.489583
-122.965517,43.437500
-122.965517,43.437500
-122.965517,43.437500
-122.965517,43.333333
-122.965517,43.333333
-122.965517,43.333333
-122.863793,43.281250
-122.863793,43.281250
-122.863793,43.229167
-122.863793,43.229167
-122.863793,43.177083
-122.863793,43.177083
-122.863793,43.125000
-122.863793,43.125000
-122.762069,43.072917
-122.762069,43.072917
-122.762069,43.020833
-122.762069,42.968750
-122.762069,42.916667
-122.762069,42.916667
-122.762069,42.916667
-122.762069,42.812500
-122.660345,42.760417
-122.660345,42.708333
-122.660345,42.656250
-122.660345,42.656250
-122.660345,42.656250
-122.558621,42.552083
-122.558621,42.500000
-122.558621,42.500000
-122.558621,42.447917
-122.558621,42.395833
-122.558621,42.395833
-122.558621,42.343750
-122.558621,42.343750
-122.558621,42.343750
-122.558621,42.291667
-122.558621,42.291667
-122.558621,42.291667
-122.558621,42.239583
-122.558621,42.239583
-122.558621,42.187500
-122.558621,42.187500
-122.558621,42.187500
-122.558621,42.135417
-122.558621,42.135417
-122.558621,42.135417
-122.558621,42.083333
-122.558621,42.031250
-122.456897,42.031250
-122.456897,41.927083
-122.456897,41.875000
-122.456897,41.822917
-122.456897,41.822917
-122.456897,41.770833
-122.456897,41.770833
-122.456897,41.718750
-122.456897,41.666667
-122.456897,41.614583
-122.456897,41.562500
-122.456897,41.510417
-122.456897,41.458333
-122.456897,41.406250
-122.456897,41.354167
-122.456897,41.354167
-122.456897,41.302083
-122.355172,41.250000
-122.355172,41.197917
-122.355172,41.145833
-122.355172,41.041667
-122.355172,40.989583
-122.355172,40.937500
-122.355172,40.885417
-122.355172,40.885417
-122.355172,40.781250
-122.355172,40.729167
-122.355172,40.729167
-122.355172,40.677083
-122.355172,40.677083
-122.355172,40.625000
-122.355172,40.572917
-122.355172,40.572917
-122.355172,40.572917
-122.355172,40.520833
-122.355172,40.468750
-122.355172,40.416667
-122.253448,40.364583
-122.253448,40.260417
-122.253448,40.260417
-122.151724,40.260417
-122.151724,40.156250
-122.151724,40.104167
-122.050000,40.104167
-122.050000,40.104167
-122.050000,40.052083
-121.948276,40.000000
-121.948276,39.947917
-121.846552,39.895833
-121.846552,39.895833
-121.846552,39.843750
-121.846552,39.843750
-121.846552,39.843750
-121.846552,39.843750
-121.744828,39.843750
-121.744828,39.791667
-121.744828,39.791667
-121.744828,39.739583
-121.744828,39.739583
-121.744828,39.687500
-121.643103,39.635417
-121.643103,39.635417
-121.643103,39.583333
-121.643103,39.531250
-121.643103,39.479167
-121.643103,39.427083
-121.643103,39.375000
-121.541379,39.322917
-121.541379,39.322917
-121.541379,39.270833
-121.541379,39.270833
-121.541379,39.218750
-121.541379,39.166667
-121.541379,39.114583
-121.541379,39.062500
-121.541379,39.010417
-121.439655,39.010417
-121.439655,38.958333
-121.439655,38.906250
-121.439655,38.854167
-121.337931,38.802083
-121.337931,38.802083
-121.337931,38.750000
-121.337931,38.697917
-121.337931,38.697917
-121.337931,38.697917
-121.337931,38.645833
-121.337931,38.645833
-121.337931,38.593750
-121.236207,38.541667
-121.236207,38.489583
-121.236207,38.489583
-121.236207,38.437500
-121.236207,38.385417
-121.236207,38.385417
-121.236207,38.385417
-121.134483,38.281250
-121.134483,38.229167
-121.134483,38.177083
-121.134483,38.177083
-121.134483,38.177083
-121.032759,38.072917
-121.032759,38.072917
-121.032759,38.020833
-121.032759,37.968750
-121.032759,37.968750
-120.931034,37.864583
-120.829310,37.760417
-120.829310,37.708333
-120.829310,37.708333
-120.829310,37.656250
-120.829310,37.604167
-120.727586,37.552083
-120.727586,37.552083
-120.727586,37.500000
-120.727586,37.447917
-120.625862,37.395833
-120.625862,37.343750
-120.625862,37.291667
-120.625862,37.239583
-120.625862,37.187500
-120.524138,37.135417
-120.524138,37.031250
-120.524138,36.979167
-120.524138,36.927083
-120.524138,36.927083
-120.524138,36.875000
-120.524138,36.875000
-120.422414,36.875000
-120.422414,36.822917
-120.422414,36.822917
-120.320690,36.770833
-120.320690,36.718750
-120.218966,36.718750
-120.218966,36.718750
-120.218966,36.666667
-120.218966,36.666667
-120.117241,36.666667
-120.117241,36.614583
-120.015517,36.510417
-119.913793,36.458333
-119.913793,36.406250
-119.913793,36.406250
-119.913793,36.354167
-119.913793,36.302083
-119.913793,36.302083
-119.812069,36.302083
-119.812069,36.250000
-119.812069,36.250000
-119.812069,36.197917
-119.710345,36.197917
-119.710345,36.197917
-119.710345,36.197917
-119.710345,36.145833
-119.710345,36.145833
-119.710345,36.145833
-119.710345,36.093750
-119.608621,36.093750
-119.608621,36.093750
-119.608621,35.989583
-119.608621,35.989583
-119.608621,35.937500
-119.608621,35.937500
-119.608621,35.937500
-119.506897,35.885417
-119.405172,35.833333
-119.405172,35.781250
-119.303448,35.729167
-119.303448,35.677083
-119.201724,35.625000
-119.100000,35.572917
-119.100000,35.520833
-119.100000,35.468750
-118.998276,35.468750
-118.998276,35.468750
-118.998276,35.468750
-118.998276,35.416667
-118.896552,35.416667
-118.896552,35.416667
-118.896552,35.416667
-118.794828,35.416667
-118.794828,35.416667
-118.794828,35.416667
-118.693103,35.364583
-118.693103,35.312500
-118.693103,35.312500
-118.693103,35.312500
-118.591379,35.260417
-118.489655,35.208333
-118.387931,35.156250
-118.184483,35.052083
-118.082759,35.000000
-118.082759,35.000000
-117.981034,35.000000
-117.777586,34.843750
-117.777586,34.843750
-117.472414,34.635417
-117.370690,34.635417
-117.370690,34.635417
-117.370690,34.583333
-117.167241,34.531250
-117.065517,34.479167
-116.963793,34.427083
-116.862069,34.427083
-116.760345,34.322917
-116.658621,34.322917
-116.556897,34.270833
-116.556897,34.270833
-116.455172,34.218750
-116.455172,34.218750
-116.353448,34.166667
-116.353448,34.166667
-116.353448,34.166667
-116.353448,34.166667
-116.251724,34.166667
-116.251724,34.114583
-116.150000,34.114583
-116.048276,34.062500
-116.048276,34.062500
-115.946552,33.958333
-115.844828,33.958333
-115.844828,33.906250
-115.844828,33.906250
-115.844828,33.906250
-115.641379,33.802083
-115.641379,33.802083
-115.539655,33.750000
-115.539655,33.750000
-115.539655,33.697917
-115.539655,33.697917
-115.539655,33.697917
-115.437931,33.697917
-115.437931,33.645833
-115.336207,33.645833
-115.336207,33.593750
-115.234483,33.541667
-115.132759,33.541667
-115.031034,33.437500
-115.031034,33.437500
-114.929310,33.385417
-114.929310,33.385417
-114.827586,33.333333
-114.827586,33.333333
-114.725862,33.333333
-114.725862,33.281250
-114.624138,33.229167
-114.522414,33.177083
-114.420690,33.125000
-114.420690,33.125000
-114.318966,33.072917
-114.217241,33.072917
-114.217241,33.020833
-114.217241,33.020833
-114.115517,33.020833
-114.013793,33.020833
-114.013793,32.968750
-113.912069,32.916667
-113.810345,32.916667
-113.810345,32.916667
-113.708621,32.916667
-113.606897,32.864583
-113.606897,32.864583
-113.505172,32.812500
-113.505172,32.812500
-113.505172,32.812500
-113.403448,32.812500
-113.301724,32.760417
-113.301724,32.760417
-113.200000,32.760417
-113.098276,32.708333
-113.098276,32.708333
-113.098276,32.708333
-113.098276,32.656250
-112.894828,32.604167
-112.691379,32.500000
-112.487931,32.447917
-112.487931,32.447917
-112.386207,32.447917
-112.284483,32.447917
-112.284483,32.395833
-112.284483,32.395833
-112.182759,32.395833
-112.081034,32.395833
-112.081034,32.395833
-111.979310,32.395833
-111.877586,32.343750
-111.877586,32.343750
-111.877586,32.343750
-111.775862,32.343750
-111.674138,32.343750
-111.674138,32.343750
-111.572414,32.343750
-111.572414,32.343750
-111.572414,32.343750
-111.470690,32.343750
-111.368966,32.343750
-111.368966,32.343750
-111.368966,32.343750
-111.368966,32.343750
-111.368966,32.343750
-111.267241,32.343750
-111.165517,32.343750
-111.165517,32.343750
-111.165517,32.291667
-111.063793,32.291667
-110.962069,32.291667
-110.860345,32.291667
-110.758621,32.239583
-110.555172,32.187500
-110.453448,32.187500
-110.351724,32.187500
-110.148276,32.135417
-110.046552,32.135417
-109.843103,32.083333
-109.843103,32.083333
-109.741379,32.083333
-109.639655,32.083333
-109.537931,32.083333
-109.436207,32.083333
-109.436207,32.083333
-109.334483,32.083333
-109.334483,32.083333
-109.232759,32.083333
-109.131034,32.083333
-109.029310,32.083333
-109.029310,32.083333
-108.927586,32.031250
-108.927586,32.031250
-108.825862,32.031250
-108.622414,31.979167
-108.520690,31.979167
-108.520690,31.979167
-108.520690,31.979167
-108.418966,31.979167
-108.418966,31.979167
-108.317241,31.979167
-108.215517,31.927083
-108.215517,31.927083
-108.113793,31.927083
-108.012069,31.927083
-107.910345,31.927083
-107.910345,31.927083
-107.910345,31.927083
-107.808621,31.927083
-107.706897,31.927083
-107.605172,31.927083
-107.605172,31.927083
-107.401724,31.927083
-107.300000,31.927083
-107.198276,31.927083
-107.096552,31.927083
-106.994828,31.927083
-106.994828,31.927083
-106.893103,31.927083
-106.791379,31.927083
-106.791379,31.927083
-106.791379,31.927083
-106.689655,31.875000
-106.689655,31.875000
-106.689655,31.875000
-106.689655,31.875000
-106.587931,31.875000
-106.587931,31.875000
-106.486207,31.822917
-106.486207,31.822917
-106.384483,31.822917
-106.384483,31.822917
-106.282759,31.822917
-106.282759,31.770833
-106.181034,31.770833
-105.977586,31.718750
-105.875862,31.666667
-105.672414,31.562500
-105.468966,31.510417
-105.367241,31.458333
-105.265517,31.406250
-105.163793,31.354167
-105.163793,31.354167
-105.062069,31.354167
-104.960345,31.302083
-104.960345,31.250000
-104.858621,31.250000
-104.756897,31.250000
-104.756897,31.197917
-104.655172,31.197917
-104.553448,31.145833
-104.553448,31.145833
-104.350000,31.093750
-104.146552,31.093750
-104.146552,31.041667
-104.044828,31.041667
-104.044828,31.041667
-103.841379,30.989583
-103.841379,30.989583
-103.739655,30.989583
-103.637931,30.989583
-103.536207,30.989583
-103.434483,30.989583
-103.434483,30.989583
-103.434483,30.989583
-103.332759,30.989583
-103.231034,30.989583
-103.129310,30.989583
-103.129310,30.989583
-103.027586,30.989583
-103.027586,30.989583
-102.925862,30.989583
-102.925862,30.989583
-102.824138,30.989583
-102.824138,30.989583
-102.722414,30.989583
-102.722414,30.989583
-102.722414,30.989583
-102.620690,30.989583
-102.620690,30.937500
-102.417241,30.937500
-102.213793,30.885417
-102.213793,30.885417
-102.213793,30.885417
-102.112069,30.885417
-101.908621,30.833333
-101.806897,30.833333
-101.603448,30.833333
-101.501724,30.833333
-101.501724,30.833333
-101.400000,30.833333
-101.298276,30.833333
-101.196552,30.833333
-101.196552,30.833333
-101.094828,30.833333
-101.094828,30.833333
-100.993103,30.833333
-100.993103,30.833333
-100.891379,30.833333
-100.891379,30.833333
-100.789655,30.833333
-100.687931,30.833333
-100.687931,30.833333
-100.586207,30.833333
-100.586207,30.833333
-100.484483,30.833333
-100.484483,30.833333
-100.382759,30.833333
-100.382759,30.833333
-100.281034,30.833333
-100.281034,30.833333
-100.179310,30.833333
-100.179310,30.833333
-100.077586,30.781250
-100.077586,30.781250
-99.975862,30.781250
-99.975862,30.781250
-99.975862,30.781250
-99.874138,30.729167
-99.874138,30.729167
-99.772414,30.729167
-99.772414,30.729167
-99.568966,30.729167
-99.467241,30.677083
-99.365517,30.625000
-99.263793,30.572917
-99.263793,30.572917
-99.263793,30.572917
-99.162069,30.572917
-99.162069,30.572917
-98.958621,30.520833
-98.958621,30.520833
-98.958621,30.520833
-98.856897,30.520833
-98.755172,30.468750
-98.755172,30.468750
-98.653448,30.468750
-98.551724,30.416667
-98.450000,30.416667
-98.450000,30.416667
-98.348276,30.416667
-98.348276,30.416667
-98.246552,30.364583
-98.144828,30.312500
-98.043103,30.260417
-98.043103,30.260417
-98.043103,30.260417
-97.941379,30.260417
-97.941379,30.260417
-97.941379,30.260417
-97.839655,30.260417
-97.839655,30.260417
-97.737931,30.208333
-97.737931,30.208333
-97.737931,30.208333
-97.636207,30.208333
-97.636207,30.208333
-97.534483,30.208333
-97.534483,30.156250
-97.432759,30.156250
-97.432759,30.156250
-97.432759,30.156250
-97.331034,30.156250
-97.331034,30.156250
-97.331034,30.156250
-97.229310,30.156250
-97.127586,30.208333
-97.025862,30.260417
-97.025862,30.312500
-96.924138,30.364583
-96.924138,30.364583
-96.924138,30.416667
-96.924138,30.416667
-96.924138,30.416667
-97.025862,30.468750
-97.025862,30.468750
-97.025862,30.468750
-97.025862,30.468750
-97.025862,30.520833
-97.025862,30.520833
-97.025862,30.572917
-97.127586,30.572917
-97.127586,30.572917
-97.229310,30.625000
-97.229310,30.625000
-97.229310,30.677083
-97.229310,30.677083
-97.229310,30.729167
-97.229310,30.729167
-97.331034,30.781250
-97.432759,30.833333
-97.432759,30.833333
-97.534483,30.937500
-97.636207,30.989583
-97.737931,31.041667
-97.941379,31.197917
-97.941379,31.197917
-97.941379,31.250000
-97.941379,31.250000
-98.043103,31.354167
-98.144828,31.406250
-98.144828,31.458333
-98.246552,31.510417
-98.348276,31.510417
-98.348276,31.562500
-98.348276,31.562500
-98.348276,31.562500
-98.450000,31.562500
-98.348276,31.562500
-98.450000,31.614583
-98.653448,31.666667
-98.653448,31.666667
-98.653448,31.666667
-98.653448,31.666667
-98.653448,31.718750
-98.653448,31.666667
-98.348276,31.562500
-98.246552,31.510417
-98.144828,31.458333
-98.144828,31.458333
-98.144828,31.458333
-98.043103,31.458333
-98.043103,31.458333
-98.043103,31.458333
-97.941379,31.510417
-97.941379,31.510417
-97.941379,31.510417
-97.941379,31.510417
-97.941379,31.510417
-97.839655,31.510417
-97.839655,31.562500
-97.839655,31.614583
-97.737931,31.614583
-97.636207,31.666667
-97.636207,31.666667
-97.534483,31.718750
-97.534483,31.718750
-97.432759,31.718750
-97.331034,31.770833
-97.229310,31.770833
-97.127586,31.770833
-97.127586,31.822917
-97.025862,31.822917
-96.924138,31.822917
-96.720690,31.822917
-96.517241,31.875000
-96.517241,31.875000
-96.415517,31.875000
-96.415517,31.875000
-96.313793,31.875000
-96.313793,31.875000
-96.313793,31.875000
-96.212069,31.875000
-96.110345,31.875000
-96.110345,31.875000
-96.008621,31.875000
-95.906897,31.875000
-95.805172,31.875000
-95.703448,31.875000
-95.703448,31.875000
-95.601724,31.875000
-95.601724,31.875000
-95.398276,31.875000
-95.194828,31.927083
-95.093103,31.927083
-95.093103,31.927083
-94.991379,31.927083
